Pattern	Transcript	Gene	Sample	Cellline	Type1	Type2	Desc
hs	ENST00000638356.1	ENSG00000283907.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000530705.6	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000465692.2	ENSG00000138326.21	SRR13089340	Caco_cell	cdna	processed_transcript|RPS24	
hs	ENST00000576436.5	ENSG00000134419.15	SRR13089340	Caco_cell	cdna	RPS15A	
hs	ENST00000245458.11	ENSG00000213741.11	SRR13089340	Caco_cell	cdna	RPS29	
hs	ENST00000467168.5	ENSG00000147403.18	SRR13089340	Caco_cell	cdna	retained_intron|RPL10	
hs	ENST00000316963.8	ENSG00000120992.18	SRR13089340	Caco_cell	cdna	LYPLA1	
hs	ENST00000230050.4	ENSG00000112306.8	SRR13089340	Caco_cell	cdna	RPS12	
hs	ENST00000594581.5	ENSG00000090372.15	SRR13089340	Caco_cell	cdna	retained_intron|STRN4	
hs	ENST00000584577.5	ENSG00000172809.13	SRR13089340	Caco_cell	cdna	RPL38	
hs	ENST00000550776.5	ENSG00000135404.12	SRR13089340	Caco_cell	cdna	CD63	
hs	ENST00000630979.3	ENSG00000280858.3	SRR13089340	Caco_cell	cdna	RPL7A	
hs	ENST00000260379.11	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000260379.11	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000579408.5	ENSG00000265681.8	SRR13089340	Caco_cell	cdna	RPL17	
hs	ENST00000230050.4	ENSG00000112306.8	SRR13089340	Caco_cell	cdna	RPS12	
hs	ENST00000638356.1	ENSG00000283907.1	SRR13089340	Caco_cell	ncrna	lncRNA	
hs	ENST00000427025.6	ENSG00000135540.12	SRR13089340	Caco_cell	cdna	NHSL1	
hs	ENST00000273986.10	ENSG00000145354.12	SRR13089340	Caco_cell	cdna	CISD2	
hs	ENST00000449224.1	ENSG00000170275.15	SRR13089340	Caco_cell	cdna	CRTAP	
hs	ENST00000468435.6	ENSG00000147854.17	SRR13089340	Caco_cell	cdna	nonsense_mediated_decay|UHRF2	
hs	ENST00000230050.4	ENSG00000112306.8	SRR13089340	Caco_cell	cdna	RPS12	
hs	ENST00000530705.6	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000616577.4	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000428443.8	ENSG00000187231.14	SRR13089340	Caco_cell	cdna	SESTD1	
hs	ENST00000530705.6	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000230050.4	ENSG00000112306.8	SRR13089340	Caco_cell	cdna	RPS12	
hs	ENST00000684749.1	ENSG00000171503.13	SRR13089340	Caco_cell	cdna	processed_transcript|ETFDH	
hs	ENST00000313511.8	ENSG00000178952.11	SRR13089340	Caco_cell	cdna	TUFM	
hs	ENST00000379056.5	ENSG00000133112.17	SRR13089340	Caco_cell	cdna	TPT1	
hs	ENST00000414533.5	ENSG00000172053.18	SRR13089340	Caco_cell	cdna	QARS1	
hs	ENST00000075120.12	ENSG00000059804.16	SRR13089340	Caco_cell	cdna	SLC2A3	
hs	ENST00000297290.4	ENSG00000164713.10	SRR13089340	Caco_cell	cdna	BRI3	
hs	ENST00000489040.1	ENSG00000084207.18	SRR13089340	Caco_cell	cdna	retained_intron|GSTP1	
hs	ENST00000531978.5	ENSG00000166441.13	SRR13089340	Caco_cell	cdna	RPL27A	
hs	ENST00000357790.5	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000260379.11	ENSG00000137818.12	SRR13089340	Caco_cell	cdna	RPLP1	
hs	ENST00000378720.8	ENSG00000139684.15	SRR13089340	Caco_cell	cdna	ESD	
hs	ENST00000393590.3	ENSG00000171631.16	SRR13089340	Caco_cell	cdna	P2RY6	
hs	ENST00000481195.6	ENSG00000113575.10	SRR13089340	Caco_cell	cdna	PPP2CA	
sh	ENST00000321153.9	ENSG00000177600.9	SRR13089348	Caco_cell	cdna	RPLP2	
hs	ENST00000627981.1	ENSG00000281181.1	SRR13089348	Caco_cell	ncrna	lncRNA	
